#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=61283, tid=0x0000000000011b13
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  0x0000000000000000
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x000000012b633508, RBX=0x00000000000161b0, RCX=0x0000000000000010, RDX=0xfffffffffffffff0
RSP=0x0000700006170a38, RBP=0x0000700006170ae0, RSI=0x0000000000000000, RDI=0x00007fd690fad000
R8 =0x0000000000000200, R9 =0x00007fd6a28da090, R10=0x000000012b670624, R11=0x000000000005cb90
R12=0x0000000000000200, R13=0x00007fd690fad000, R14=0x00007fd68cf41ca0, R15=0x0000000000000800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x0000700006170a38)
0x0000700006170a38:   000000012b605639 0000000000000000
0x0000700006170a48:   0000000000000000 00007fd690fb51b0
0x0000700006170a58:   000000012b812010 00007fd690fb31b0
0x0000700006170a68:   0000020000000000 0000000000000000
0x0000700006170a78:   0000000000000800 0000000000000200
0x0000700006170a88:   00007fd690fb11b0 00007fd690fad000
0x0000700006170a98:   0000020068fa6318 0000700006170af0
0x0000700006170aa8:   000000010000037f 12ab2008e3820026
0x0000700006170ab8:   00007fd68cf41c20 0000000000000200
0x0000700006170ac8:   00007fd6a287d500 00007fd68cf41ca0
0x0000700006170ad8:   00007fd6a28da090 0000700006170af0
0x0000700006170ae8:   000000012b6152ef 0000700006170bb0
0x0000700006170af8:   000000012b66dd98 0000000000000000
0x0000700006170b08:   00007fd68cf41a70 0000700006170b40
0x0000700006170b18:   00007fd6aa021c00 00007fd6aa021df8
0x0000700006170b28:   0000000000000100 0000700006170c88
0x0000700006170b38:   0000000000000001 0000020000000200
0x0000700006170b48:   0000700006170d00 0000000000000000
0x0000700006170b58:   0000000000000000 0000700006170bb0
0x0000700006170b68:   000000012b66e6e2 0000000000000000
0x0000700006170b78:   0000000032aaaba2 12ab2008e3820026
0x0000700006170b88:   00007fd6aa021c00 0000000000001000
0x0000700006170b98:   0000000000001000 00007fd68cf41a70
0x0000700006170ba8:   00007fd69be3b7c0 0000700006170c50
