#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=80278, tid=0x0000000000005e1f
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  0x0000000000000000
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x000000012779a508, RBX=0x00000000000161b0, RCX=0x0000000000000010, RDX=0xfffffffffffffff0
RSP=0x000070000db39a38, RBP=0x000070000db39ae0, RSI=0x0000000000000000, RDI=0x00007f9f8bd9c000
R8 =0x0000000000000200, R9 =0x00007f9f9bd4e4e0, R10=0x00000001277d7624, R11=0xfffffffffbb7a570
R12=0x0000000000000200, R13=0x00007f9f8bd9c000, R14=0x00007f9f91918160, R15=0x0000000000000800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x000070000db39a38)
0x000070000db39a38:   000000012776c639 0000000000000000
0x000070000db39a48:   0000000000000000 00007f9f8bda41b0
0x000070000db39a58:   0000000127979010 00007f9f8bda21b0
0x000070000db39a68:   0000020000000000 0000000000000000
0x000070000db39a78:   0000000000000800 0000000000000200
0x000070000db39a88:   00007f9f8bda01b0 00007f9f8bd9c000
0x000070000db39a98:   0000020063fe7318 000070000db39af0
0x000070000db39aa8:   000000010000037f a84891ea99bd0091
0x000070000db39ab8:   00007f9f919180e0 0000000000000200
0x000070000db39ac8:   00007f9fa01d3f70 00007f9f91918160
0x000070000db39ad8:   00007f9f9bd4e4e0 000070000db39af0
0x000070000db39ae8:   000000012777c2ef 000070000db39bb0
0x000070000db39af8:   00000001277d4d98 0000000000000000
0x000070000db39b08:   00007f9f91918370 000070000db39b40
0x000070000db39b18:   00007f9f8d51d600 00007f9f8d51d7f8
